wavelength_nm,p_value,q_FDR_BH
2216.0,0.005744987042881817,0.022079171481531528
2217.0,0.005796054557301209,0.022079171481531528
2218.0,0.005796054557301209,0.022079171481531528
2219.0,0.005795995902577135,0.022079171481531528
2220.0,0.0058473984872098,0.022079171481531528
2221.0,0.005951665656025601,0.022079171481531528
2222.0,0.005951635541213311,0.022079171481531528
2223.0,0.006057362940971311,0.022079171481531528
2224.0,0.006003993107013847,0.022079171481531528
2225.0,0.006218070053903251,0.022079171481531528
2226.0,0.006161881076858395,0.022079171481531528
2227.0,0.006103605064763237,0.022079171481531528
2228.0,0.006153748843864489,0.022079171481531528
2229.0,0.00610261686674655,0.022079171481531528
2230.0,0.006211843525094922,0.022079171481531528
2231.0,0.006383622249887012,0.022079171481531528
2232.0,0.006611268615327235,0.022084221384423713
2233.0,0.006670407813503043,0.022144322789470077
2234.0,0.00678766725945498,0.022203358132603133
2235.0,0.007212831975080788,0.022732768742013645
2236.0,0.007466345526971273,0.023032675763856782
2237.0,0.0075309993211580255,0.023065751571624157
2238.0,0.007212831975080788,0.022732768742013645
2239.0,0.007594752542751036,0.023076796244714627
2240.0,0.007591486800552811,0.023076796244714627
2241.0,0.007919782338680107,0.023333180123973618
2242.0,0.008260644803214558,0.023714391241733072
2243.0,0.008980875839632006,0.024263002167534187
2244.0,0.008978558575347757,0.024263002167534187
2245.0,0.00918813098632148,0.024473839809019942
2246.0,0.008888695089729661,0.02424297025137704
2247.0,0.009118381466139767,0.02436572305523142
2248.0,0.008965620159369707,0.024263002167534187
2249.0,0.009247224441145962,0.02453564984319582
2250.0,0.009543514949182654,0.02509455020612003
2251.0,0.00966730380459561,0.025258140258886105
2252.0,0.010733863473087173,0.026946332904898156
2253.0,0.011605016670254771,0.02734329822733813
2254.0,0.01119901507114524,0.02713844684159627
2255.0,0.012102284595572737,0.02734329822733813
2256.0,0.012734400750118701,0.027521871378812915
2257.0,0.013184852450676398,0.02793480654062816
2258.0,0.013682010472629505,0.02866374206267938
2259.0,0.01454446676673068,0.030101615881498105
2260.0,0.015383487060298623,0.03152001194872375
2261.0,0.01577533232202789,0.03206660712832428
2262.0,0.016874267152294207,0.03396380954794447
2263.0,0.01775850458181176,0.035293307071023176
2264.0,0.01893139748706897,0.0370145817406849
2265.0,0.020046598344506134,0.038751718383206485
2266.0,0.020560758396779812,0.03948512684625037
2267.0,0.021177070531524372,0.04040388061409906
2268.0,0.02200618894405855,0.0416371711478451
2269.0,0.02295889699370725,0.04280790703099416
2270.0,0.02444914248143158,0.044454956763666814
2271.0,0.02543917049565768,0.045608163187582075
2272.0,0.026645456850601282,0.04678923972652674
2273.0,0.028918101678430005,0.049524990515938165
2274.0,0.0312652337135257,0.05243253830453084
2275.0,0.03206226473277764,0.05337638390172641
2276.0,0.033246658808692896,0.05463853943640155
2277.0,0.03637766117570769,0.05792747132870844
2278.0,0.0372064301042442,0.05879074587350143
2279.0,0.039527958591506374,0.06108780724661686
2280.0,0.04056784219645325,0.062185832843741115
2281.0,0.04113336532464389,0.06252051550468532
2282.0,0.04216638231958174,0.06317257132027915
2283.0,0.0437809224819402,0.06460048346076212
2284.0,0.04614930672530228,0.06712923978269147
2285.0,0.04515422485566581,0.06615093941355041
2286.0,0.04454288591578804,0.06548921793066757
2287.0,0.043173756100919544,0.06398076138944074
2288.0,0.04272823739008193,0.06368867360978055
2289.0,0.04214526516010004,0.06317257132027915
2290.0,0.04245754997907686,0.06345621977832579
2291.0,0.04308777045536207,0.06389950629352684
2292.0,0.04245754997907686,0.06345621977832579
2293.0,0.04161128371105615,0.06270737905317868
2294.0,0.04126219166026658,0.06252051550468532
2295.0,0.04169474483138348,0.06272954491506315
2296.0,0.04130438737632794,0.06252051550468532
2297.0,0.04065414710321664,0.06219843707692353
2298.0,0.04117667938238537,0.06252051550468532
2299.0,0.04047741922482801,0.062140109902786116
2300.0,0.04077899643510216,0.062230447684817364
2301.0,0.04101863725443448,0.062456737200330445
2302.0,0.04166711670572238,0.06272954491506315
2303.0,0.04224539874878755,0.06324475389325786
2304.0,0.0429475939514277,0.06374803104207902
2305.0,0.04337652035309742,0.06418848718917952
2306.0,0.04425801515523367,0.06521062434151167
2307.0,0.0446939226099888,0.06561507398473364
2308.0,0.04538236161811251,0.06634299620723362
2309.0,0.045302062020937534,0.06631477544959084
2310.0,0.04786740169659193,0.06912051191472775
2311.0,0.048588739939524776,0.06993368815155461
2312.0,0.04938487703010999,0.07078583724379264
2313.0,0.05039459270072501,0.07192714657563465
2314.0,0.051489263826412224,0.07323472961717856
2315.0,0.05190281528909832,0.073618723484053
2316.0,0.051876034599601405,0.073618723484053
2317.0,0.050652793898768415,0.07224539658301392
2318.0,0.048645319418375396,0.06996602393203923
2319.0,0.048392208928086086,0.06969973350527006
2320.0,0.04740749870005031,0.06857036659647615
2321.0,0.046133897552126935,0.06712923978269147
2322.0,0.04548811473565386,0.06640293474934239
2323.0,0.0454678646596172,0.06640293474934239
2324.0,0.043726903125925046,0.06460048346076212
2325.0,0.043744164356837784,0.06460048346076212
2326.0,0.04285685397545353,0.06374803104207902
2327.0,0.04171774708149494,0.06272954491506315
2328.0,0.041465628550943705,0.06262592353312632
2329.0,0.0414366845571973,0.06262592353312632
2330.0,0.04026925284349044,0.06191322157571132
2331.0,0.04003986502295558,0.061652975346908334
2332.0,0.03866899467252123,0.060357768701172786
2333.0,0.038088755167379744,0.059770494910708384
2334.0,0.03775488443677003,0.05942844818097877
2335.0,0.036271241960121756,0.05789285389899589
2336.0,0.03552526548636737,0.05696819352035924
2337.0,0.03262291757501258,0.05400290875411687
2338.0,0.03100811561375887,0.052162800234894786
2339.0,0.029261644091573724,0.049777804850552124
2340.0,0.027599849803209443,0.04804797395784632
2341.0,0.027824341903838305,0.04819909226754422
2342.0,0.02765170962988168,0.04804797395784632
2343.0,0.02743846595558701,0.047813333623542016
2344.0,0.02765170962988168,0.04804797395784632
2345.0,0.02704233812299318,0.04740498759851198
2346.0,0.02663817737098881,0.04678923972652674
2347.0,0.026066568556118924,0.04620547695006235
2348.0,0.026072240635504475,0.04620547695006235
2349.0,0.02589658566178801,0.04610142469220719
2350.0,0.026104581855228202,0.04620547695006235
2351.0,0.025922281138887022,0.04610142469220719
2352.0,0.027310480774471322,0.04764090235717105
2353.0,0.028545208318060625,0.0490747881478142
2354.0,0.02897610366607791,0.049524990515938165
2355.0,0.02961915751865716,0.05024722255646471
2356.0,0.030275716409376947,0.05114950111666567
2357.0,0.03049511305791072,0.05143542506724908
2358.0,0.031395067731906166,0.0525643134025629
2359.0,0.033021331342699196,0.05444272554973959
2360.0,0.03397778148583013,0.055308277640823494
2361.0,0.03446992096270156,0.055937470527274685
2362.0,0.03447340943270366,0.055937470527274685
2363.0,0.03522206246309378,0.05665917655827869
2364.0,0.034970604220415945,0.05638735004408262
2365.0,0.034716022368465264,0.056065009352537214
2366.0,0.03521243987388091,0.05665917655827869
2367.0,0.034713563216613515,0.056065009352537214
2368.0,0.03543388810513916,0.05691065348758059
2369.0,0.034626551298637044,0.05605292558287654
2370.0,0.03636238676698166,0.05792747132870844
2371.0,0.03688103993209676,0.05854722360737651
2372.0,0.038513756137888974,0.06016124435552954
2373.0,0.03797560089991593,0.059638558534247765
2374.0,0.03850459804954908,0.06016124435552954
2375.0,0.0395902100117163,0.06108780724661686
2376.0,0.039535159531242946,0.06108780724661686
2377.0,0.0395103618154759,0.06108780724661686
2378.0,0.04026925284349044,0.06191322157571132
2379.0,0.04099083490246697,0.062456737200330445
2380.0,0.041247996861944566,0.06252051550468532
2381.0,0.041545013501584675,0.06265354609687512
2382.0,0.0407340395454233,0.06220812740704631
2383.0,0.040527424232348994,0.06217034188522646
2384.0,0.03961325384592902,0.06108780724661686
2385.0,0.0391438220902341,0.06077515450951562
2386.0,0.04069736838480321,0.06219843707692353
2387.0,0.0413771822141656,0.06258451380623425
2388.0,0.042162542049186985,0.06317257132027915
2389.0,0.04261941090593799,0.06361893141781573
2390.0,0.04247946843278465,0.06345621977832579
2391.0,0.04294802857549049,0.06374803104207902
2392.0,0.04129226736049146,0.06252051550468532
2393.0,0.042954548464238525,0.06374803104207902
2394.0,0.044575352889304136,0.0654900062865063
2395.0,0.047514124101801815,0.06867615823311876
2396.0,0.05012578555777674,0.07159330513857945
2397.0,0.05170465115293238,0.07349011747377984
2398.0,0.05365073664992428,0.07557531653090295
2399.0,0.05467597070146303,0.07675593149123934
2400.0,0.055871557081293884,0.07806032940990038
2401.0,0.05673130865207035,0.07893888334151716
2402.0,0.05677007435324649,0.07893926949051427
2403.0,0.05956953253765405,0.08205313044642609
2404.0,0.05920113982455083,0.08165537174186534
2405.0,0.0604641566382647,0.08300668357769807
2406.0,0.05992323570952957,0.08242961531874256
2407.0,0.06083548341222554,0.0834047971112798
2408.0,0.06413229644703916,0.08705184646782087
2409.0,0.06706263819774931,0.09055001378774447
2410.0,0.06999429049626041,0.09413658348054434
2411.0,0.07112028712578702,0.09546316027158978
2412.0,0.07385654361451623,0.09848568872679546
2413.0,0.07446745201862191,0.09904690625290995
2414.0,0.07675009492066334,0.10116609555416485
2415.0,0.08259662727198168,0.10688055680431194
2416.0,0.08684831994347258,0.11160770940104152
2417.0,0.09018147718545678,0.11545705974242938
2418.0,0.09653837064924697,0.12313445161791389
2419.0,0.09979199988381002,0.12712633028676668
2420.0,0.10431053306264208,0.13263540192900117
2421.0,0.10524201531885487,0.13357139444243274
2422.0,0.10720266999042447,0.13580770608422518
2423.0,0.10689717232528564,0.13558818827406363
2424.0,0.10715223532947252,0.13580770608422518
2425.0,0.10822621984771481,0.13693521092391306
2426.0,0.1095174713382948,0.1384835596269067
2427.0,0.10750142519235724,0.13610211300587943
2428.0,0.11083366213439123,0.1398891329462378
2429.0,0.11653238061334123,0.14673548252250912
2430.0,0.12415231077070737,0.15612286290050328
2431.0,0.13481516443837835,0.1686011599165329
2432.0,0.14381093570964915,0.17897829438136553
2433.0,0.14722056884533713,0.1828887866152553
2434.0,0.14720343661948354,0.1828887866152553
2435.0,0.1424133672123964,0.17745432330050123
2436.0,0.14098300431495536,0.17588573105229527
2437.0,0.14379929345620648,0.17897829438136553
2438.0,0.15212767615543313,0.18852801437751862
2439.0,0.1581997605293786,0.19558029466290267
2440.0,0.1719972697498653,0.21187171186605028
2441.0,0.17407579849299606,0.21430339898507497
2442.0,0.17440553249075952,0.21445188677370972
2443.0,0.17504207414011555,0.21510562855684662
2444.0,0.1787864307852211,0.219312780825651
2445.0,0.1844281234280605,0.22569336584185687
2446.0,0.1861193043050875,0.22749147385562243
2447.0,0.18628229783107186,0.22755508805927838
2448.0,0.18143199243694785,0.22215941282876422
2449.0,0.1883122669231043,0.2297611299579339
2450.0,0.19713398781938385,0.2399535958561165
